 19324   3             46.56025958             47.05423098      56.257015580000001
 19325   3      53.716761470000002      47.799016219999999      58.926029870000001
 19326   3      48.528452969999996      54.102278730000002             53.96279217
 19327   3      41.951334850000002      46.646611540000002      51.595513580000002
 19328   3      60.293879590000003      55.254683399999998      61.293308469999999
 19329   3      39.639427269999999      9.2003575499999997      2.4250131700000002
 19330   3      37.415031939999999      5.3569703000000004      13.701961409999999
 19331   3      43.089577239999997             11.17508042      8.2508827300000007
 19332   3             33.96488196      3.3822474300000001              7.87609184
 19333   3      41.121383850000001      4.1270326700000002             10.54510614
 19334   3      35.933075350000003             10.43029518              5.58186844
 19335   3      29.355957230000001                2.974628      3.2145898399999999
 19336   3      47.698501970000002      11.582699849999999             12.91238474
 19337   3      45.837143140000002      9.2614955099999996      18.551987740000001
 19338   3      43.612747820000003      5.4181082600000003      29.828935990000002
 19339   3      49.287293120000001             11.23621838             24.37785731
 19340   3      40.162597839999997              3.44338539             24.00306642
 19341   3      47.319099729999998      4.1881706300000001      26.672080709999999
 19342   3             42.13079123             10.49143314             21.70884302
 19343   3      35.553673109999998              3.03576596      19.341564420000001
 19344   3      53.896217849999999             11.64383782      29.039359309999998
 19345   3      52.034859019999999      9.3226334800000004      34.678962319999997
 19346   3              49.8104637      5.4792462200000003             45.95591057
 19347   3      55.485008999999998             11.29735634      40.504831889999998
 19348   3      46.360313720000001      3.5045233499999999      40.130040999999999
 19349   3      53.516815610000002      4.2493085900000001      42.799055289999998
 19350   3      48.328507109999997      10.552571110000001      37.835817599999999
 19351   3      41.751388990000002      3.0969039199999999               35.468539
 19352   3      60.093933730000003             11.70497578      45.166333889999997
 19353   3      58.232574900000003      9.3837714400000003      50.805936899999999
 19354   3      56.008179579999997      5.5403841800000002      62.082885140000002
 19355   3      61.682724880000002              11.3584943      56.631806470000001
 19356   3      52.558029599999998      3.5656613199999998      56.257015580000001
 19357   3      59.714531489999999              4.31044655      58.926029870000001
 19358   3      54.526222990000001      10.613709070000001             53.96279217
 19359   3      47.949104869999999      3.1580418799999999      51.595513580000002
 19360   3      66.291649609999993             11.76611374      61.293308469999999
 19361   3      42.193670590000004             23.69654744      2.4250131700000002
 19362   3      39.969275269999997      19.853160190000001      13.701961409999999
 19363   3      45.643820570000003      25.671270310000001      8.2508827300000007
 19364   3      36.519125289999998             17.87843732              7.87609184
 19365   3      43.675627179999999      18.623222559999999             10.54510614
 19366   3      38.487318680000001      24.926485069999998              5.58186844
 19367   3             31.91020056      17.470817879999998      3.2145898399999999
 19368   3      50.252745300000001      26.078889740000001             12.91238474
 19369   3             48.39138647              23.7576854      18.551987740000001
 19370   3      46.166991150000001             19.91429815      29.828935990000002
 19371   3             51.84153645      25.732408270000001             24.37785731
 19372   3      42.716841170000002             17.93957528             24.00306642
 19373   3      49.873343060000003      18.684360519999998      26.672080709999999
 19374   3      44.685034559999998      24.987623030000002             21.70884302
 19375   3      38.107916439999997      17.531955849999999      19.341564420000001
 19376   3      56.450461179999998      26.140027700000001      29.039359309999998
 19377   3      54.589102349999997             23.81882336      34.678962319999997
 19378   3      52.364707029999998             19.97543611             45.95591057
 19379   3      58.039252329999997             25.79354623      40.504831889999998
 19380   3      48.914557049999999             18.00071324      40.130040999999999
 19381   3             56.07105894      18.745498479999998      42.799055289999998
 19382   3      50.882750440000002      25.048760990000002      37.835817599999999
